[0.028s] Invoking command in '/home/vf/Documents/ws_yolov5/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vf/Documents/ws_yolov5/build/usb_cam -- -j12 -l12
[0.214s] [ 14%] Built target gtest
[0.218s] [ 28%] Built target gtest_main
[0.221s] [ 42%] Built target usb_cam
[0.231s] [ 57%] Built target usb_cam_node_exe
[0.264s] [ 71%] Built target test_usb_cam_utils
[0.268s] [ 85%] Built target test_pixel_formats
[0.277s] [100%] Built target usb_cam_node
[0.286s] Invoked command in '/home/vf/Documents/ws_yolov5/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vf/Documents/ws_yolov5/build/usb_cam -- -j12 -l12
[0.298s] Invoking command in '/home/vf/Documents/ws_yolov5/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vf/Documents/ws_yolov5/build/usb_cam
[0.303s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.304s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.304s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.304s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.305s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/lib/usb_cam/show_image.py
[0.305s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/lib/libusb_cam.so
[0.305s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/lib/libusb_cam_node.so
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/constants.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/conversions.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.307s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.308s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.308s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.308s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.308s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.308s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/include/usb_cam/utils.hpp
[0.309s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/lib/libusb_cam_node.so
[0.309s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/launch/__init__.py
[0.309s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.310s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.310s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.310s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.310s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.311s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.311s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.311s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.312s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/path.sh
[0.312s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/environment/path.dsv
[0.312s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/local_setup.bash
[0.312s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/local_setup.sh
[0.313s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/local_setup.zsh
[0.313s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/local_setup.dsv
[0.313s] -- Symlinking: /home/vf/Documents/ws_yolov5/install/usb_cam/share/usb_cam/package.dsv
[0.322s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.322s] -- Up-to-date symlink: /home/vf/Documents/ws_yolov5/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
